strain	species	locus
101332-17	variicola	KL107
105710-17	variicola	KL50
109680-17	michiganensis	KL102
118559-17	pneumoniae	KL107
124203-17	pneumoniae	KL107
125929-17	pneumoniae	KL107
126192-17	michiganensis	KL47
126458-17	pneumoniae	KL5
128879-17	pneumoniae	KL107
129282-17	pneumoniae	KL107
129496-17	pneumoniae	KL107
131515-17	quasipneumoniae	KL107
132027-17	pneumoniae	KL107
133832-17	variicola	KL107
134152-17	pneumoniae	KL107
141125-16	michiganensis	KL107
170070391-17	michiganensis	KL107
170096690-17	grimontii	KL126
304450-3-16	pneumoniae	KL22
304471-16	variicola	KL107
400125-17	oxytoca	KL107
400161-2-16	pneumoniae	KL107
400266-13	pneumoniae	KL107
400925-13	pneumoniae	KL107
401065-17	michiganensis	KL145
401084-17	pneumoniae	KL2
401125-16	pneumoniae	KL107
401153-17	michiganensis	KL107
401717-13	pneumoniae	KL107
401801-14	pneumoniae	KL107
40-2021-2	grimontii	KL107
402496-14	grimontii	KL107
402620-12	grimontii	KL107
403161-15	pneumoniae	KL107
403420-11	pneumoniae	KL107
403773-16	variicola	KL107
403774-16	quasipneumoniae	KL107
403850-15	pneumoniae	KL107
404197-15	pneumoniae	KL108
404431-16	quasipneumoniae	KL107
404556-16	pneumoniae	KL102
404813-6-17	variicola	KL107
500013-17	grimontii	KL107
500137-17	michiganensis	KL107
502310-17	grimontii	KL29
502565-17	michiganensis	KL68
502642-17	variicola	KL50
502761-17	michiganensis	KL107
502988-17	grimontii	KL107
600085-17	variicola	KL107
602734-17	michiganensis	KL29
605112-17	grimontii	KL107
606641-17	grimontii	KL161
607815-17	michiganensis	KL43
608276-17	pneumoniae	KL107
608420-17	pneumoniae	KL107
608668-17	oxytoca	KL68
608715-17	oxytoca	KL50
608740-17	pneumoniae	KL50
608815-17	oxytoca	KL107
608870-17	variicola	KL107
608935-17	pneumoniae	KL107
612634-16	pneumoniae	KL5
620203084113    	michiganensis	KL68
620206143210    	grimontii	KL161
620256532320    	grimontii	KL107
620257851413    	grimontii	KL29
620258715808    	grimontii	KL126
620259814713-17	grimontii	KL107
620260277613    	michiganensis	KL145
620260661315    	grimontii	KL161
620262140113    	grimontii	KL107
620262455609    	michiganensis	KL161
620262927814    	michiganensis	KL68
620262936017    	grimontii	KL107
620264432508    	michiganensis	KL107
620267298408    	michiganensis	KL107
620267602911    	michiganensis	KL26
620271411010-17	grimontii	KL26
620273821510-17	grimontii	KL107
620278998915    	michiganensis	KL107
620285505921    	michiganensis	KL109
620286429714    	michiganensis	KL107
620286643710    	michiganensis	KL107
700456-16	oxytoca	KL50
700466-17	grimontii	KL107
700505-17	pneumoniae	KL152
700521-17	pneumoniae	KL50
700538-17	variicola	KL107
700607-17	pneumoniae	KL107
700678-17	pneumoniae	KL107
701411-17	variicola	KL107
704117-17	variicola	KL6
704195-17	variicola	KL107
704984-11	pneumoniae	KL5
705023-2-17	pneumoniae	KL107
705420-17	grimontii	KL116
705729-17	oxytoca	KL161
705849-17	michiganensis	KL109
706127-17	oxytoca	KL107
706508-16	michiganensis	KL107
707154-17	michiganensis	KL161
708712-17	oxytoca	KL74
708776-17	oxytoca	KL107
708990-17	michiganensis	KL161
709081-17	oxytoca	KL107
709253-17	oxytoca	KL107
709833-17	oxytoca	KL68
709965-17	oxytoca	KL68
710322-17	grimontii	KL107
710455-17	grimontii	KL26
711072-17	oxytoca	KL107
711080-17	oxytoca	KL107
711206-17	oxytoca	KL107
711469-2009	oxytoca	KL74
712486-17	grimontii	KL70
712881-17	oxytoca	KL68
713490-17	oxytoca	KL50
717892-17	variicola	KL107
720807-16	michiganensis	KL107
800126-16	michiganensis	KL107
801080-17	pneumoniae	KL107
801722-1-17	pneumoniae	KL107
801869-6-17	pneumoniae	KL67
806877-17	variicola	KL50
807594-16	variicola	KL50
DSM103279	michiganensis	KL107
DSM-5175	oxytoca	KL29
GCF_000016305	pneumoniae	KL52
GCF_000019565	variicola	KL30
GCF_000025465	variicola	KL134
GCF_000163075	variicola	KL13
GCF_000163455	pneumoniae	KL3
GCF_000195655	pneumoniae	KL24
GCF_000219945	pneumoniae	KL25
GCF_000219965	pneumoniae	KL39
GCF_000220485	pneumoniae	KL2
GCF_000238715	pneumoniae	KL28
GCF_000240185	pneumoniae	KL103
GCF_000247875	oxytoca	KL128
GCF_000247915	grimontii	KL70
GCF_000255975	pneumoniae	KL124
GCF_000263095	pneumoniae	KL107
GCF_000269585	oxytoca	KL68
GCF_000281755	pneumoniae	KL3
GCF_000300935	pneumoniae	KL124
GCF_000349245	quasipneumoniae	KL53
GCF_000398905	variicola	KL107
GCF_000427015	grimontii	KL148
GCF_000492415	quasipneumoniae	KL46
GCF_000492475	variicola	KL45
GCF_000492795	quasipneumoniae	KL21
GCF_000492815	oxytoca	KL74
GCF_000492835	variicola	KL57
GCF_000492955	oxytoca	KL74
